Soil temperature at different depths,,,,,,"NSF projects ARC-0520578, ARC-0632400, and ARC-0856864",,,,,,,,,,
Deadhorse 2 New,,,,,,PI/Data contact =Vladimir E. Romanovsky,,,,,,,,,,
Location: W 148.4653; N 70.161283,,,,,,Professor,,,,,,,,,,
Elevation (meters):,,,,,,Geophysical Institute UAF      ,,,,,,,,,,
Slope: flat,,,,,,2156 Koyukuk Drive               ,,,tel.: (907)474-7459,,,,,,,
Aspect: flat,,,,,,P.O.Box 757320                 ,,,fax: (907)474-7290 ,,,,,,,
,,,,,,"Fairbanks, AK 99775-7320     ",,,e-mail: veromanovsky@alaska.edu,,,,,,,
,,,,,,,,,,,,,,,,
Data dates: 06/01/17-06/01/18,,,,,,,,,,,,,,,,
"WARNING: ""NULL"" fields mean not valid data; all temperatures in degrees Celsius; negative depths mean ""above ground""",,,,,,,,,,,,,,,,
ALASKAN SUMMER TIME,,,,,,,,,,,,,,,,
DATE,Temp_MRC_Air,Temp_MRC_Surf,Temp_MRC_-0.19m,Temp_MRC_-0.14m,Temp_MRC_-0.06m,Temp_MRC_0.02m,Temp_MRC_0.09m,Temp_MRC_0.16m,Temp_MRC_0.25m,Temp_MRC_0.32m,Temp_MRC_0.48m,Temp_MRC_0.63m,Temp_MRC_0.84m,Temp_107_0.15m,Temp_107_0.30m,Temp_107_0.60m
2017-06-01,1.506,-0.393,4.687,4.122,-0.022,-0.55,-0.869,-1.034,-0.973,-0.92,-2.024,-3.344,-4.165,-0.6494,-0.4798,-2.7734
2017-06-02,-1.177,-0.344,1.464,1.522,0.032,-0.444,-0.729,-0.975,-1.239,-1.517,-2.125,-3.111,-3.852,-0.4383,-0.8116,-2.5419
2017-06-03,-2.175,-0.313,0.293,0.681,0.173,-0.424,-0.726,-1.03,-1.35,-1.659,-2.195,-3.036,-3.681,-0.4961,-1.054,-2.4806
2017-06-04,-2.173,-0.245,0.079,0.485,0.467,-0.395,-0.726,-1.03,-1.356,-1.673,-2.19,-2.955,-3.555,-0.5968,-1.2933,-2.4713
2017-06-05,-2.301,-0.02,0.467,0.89,0.831,-0.296,-0.566,-0.872,-1.225,-1.63,-2.144,-2.88,-3.446,-0.6365,-1.45,-2.4757
2017-06-06,-1.364,0.222,0.848,1.108,0.839,-0.207,-0.514,-0.866,-1.203,-1.564,-2.079,-2.798,-3.352,-0.4586,-1.4528,-2.4393
2017-06-07,-0.604,0.177,1.349,1.514,0.533,-0.262,-0.613,-0.94,-1.238,-1.555,-2.036,-2.728,-3.261,-0.6545,-1.5286,-2.3978
2017-06-08,-0.116,0.082,1.281,1.389,0.428,-0.27,-0.614,-0.919,-1.214,-1.52,-1.981,-2.663,-3.185,-0.7115,-1.5362,-2.3571
2017-06-09,-1.924,-0.179,0.699,1.084,-0.041,-0.266,-0.587,-0.89,-1.179,-1.479,-1.934,-2.601,-3.107,-0.6936,-1.5072,-2.3057
